0,1,2,3,4,5,6,7,8,9,0
-2.123895724309807,0.34175597577715944,-0.5769036556624031,-0.8397218421807761,-0.525755021680761,0.15039378647620763,-0.5993926454440222,0.9504238381860503,1.8761708392158862,-0.759132661553698,-20.309152513562378
0.8711247034316923,-2.038124535177854,-0.35151348404130867,0.2897748568964129,-0.32602353216784113,-0.4080753730215514,2.075400798645439,-1.8707919210258557,-1.008086310917404,1.2012139221639448,26.55268665784152
0.24496657110872277,-1.4480843414973241,-0.21344715171184725,-0.8222203955664315,-0.5069431753711298,0.2320499373576363,0.2436872114919123,-0.718444221252436,-1.4074637743765552,-0.4710383056183228,-11.27089360750176
0.47897982574639186,-0.26987493529337125,0.3773004930448522,0.07156623721939247,0.3336621052869483,-0.510016398854747,-0.4776574467651167,-0.4442932600761116,-0.9787637157823074,1.0375399442578992,-3.8332123747889115
-0.6248185776956788,0.18676676447707832,-1.4066610968482223,-1.8408742313316453,0.026091050210833786,-0.7257438131534656,-1.2795769667357015,-0.6115178029919482,-0.7553829323533225,0.517659020469123,-44.112070301135205
-0.966976143129213,1.5033983017671506,0.02688583899453078,0.7858001586508322,-0.047711356141979855,-1.1583646891925428,0.42545756178496474,-0.22096417382966393,0.8773622905756714,-0.0036025390905684044,17.701334577492396
0.8254163489880298,0.6819529712949639,-0.13014305436768459,-0.2176812032272203,0.8135096360006385,0.02100384163275905,1.09877685198719,0.3241663524884421,-0.31026675659345604,1.305478807154329,7.677032832209763
2.2988981236192503,1.5795721457307124,-0.2817846088605072,-0.5172884501003722,-0.36283856043965906,1.453384477117701,1.40934744018558,-0.42018681709585726,-0.5228600271532683,-0.4455025214007718,6.041397765420176
-0.5449190868089497,0.11422764866203965,-0.056945623721067457,0.2110174672026184,0.39913611435207086,1.1033018820165215,-0.09671311187039239,-0.36361221221385587,0.1503017614618776,-0.037634702424848364,2.5705709895780036
1.8820244964750337,-0.9896048202585809,1.0941915184709485,-0.7904744554453119,1.3454200461549777,-0.5112156764311852,0.4714683571359957,0.055724912288694604,-0.12578692009964815,1.593186626639397,-8.194150941572193
